User-agent: *

Disallow: /
Disallow: /_RES/
Disallow: /Core/
Disallow: /Http/
Disallow: /includes/
Disallow: /Lang/
Disallow: /vendor/
Disallow: /views/

Disallow: /public/css/
Disallow: /public/template/
Disallow: /public/videos/

Disallow: /public/images/favicon/
Disallow: /public/images/instagram/

Disallow: /Core/
Disallow: /Http/
Disallow: /admin/
Disallow: /*.pdf$
Disallow: /*.doc$

Crawl-delay: 1

Sitemap: https://tudorhalatiu.com/sitemap.xml

# Permitând toate paginile pentru indexare
Allow: /
